ano;numero_termo;numero_sei;orgao_acordo;parceiro_acordo;objeto;inicio_vigencia;fim_vigencia;situacao;link_documento
"2024";"S/N";"1220.01.0002100/2024-72";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE EXTREMA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"07/06/2024";"07/06/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/pNy5ezffDNpLPD5"
"2024";"S/N";"1220.01.0002207/2024-93";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE GUANH�ES";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/07/2024";"14/07/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/JEjgnq4W2iqcZN2"
"2024";"S/N";"1220.01.0001987/2024-19";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE IPATINGA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/05/2024";"25/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/4G7aTy6F8AL59JJ"
"2024";"S/N";"1220.01.0000143/2024-46";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITABIRITO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"09/02/2024";"09/02/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/A5rfA9mFq3wHWJt"
"2024";"S/N";"1220.01.0001054/2024-87";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITAMONTE";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/ZwwENLpJ544CANA"
"2024";"S/N";"1220.01.0001050/2024-98";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITANHANDU";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/w7npxmbGt8Lxqri"
"2024";"S/N";"1220.01.0002866/2024-51";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JAGUARA�U";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"13/12/2024";"13/12/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/ax4PHZsL4jtNtTH"
"2024";"S/N";"1220.01.0001687/2024-68";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JANU�RIA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"06/06/2024";"06/06/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/8fWp7JZ7dEpNmj4"
"2024";"S/N";"1220.01.0001048/2024-55";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JESU�NIA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/MwTeDHSpjzEmXiR"
"2024";"S/N";"1220.01.0000282/2024-76";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE LAGOA DOURADA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"17/02/2024";"17/02/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/gpSxJbn72Pjc7nN"
"2024";"S/N";"1220.01.0003745/2023-86";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE LAGOA SANTA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/03/2024";"14/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/ty43t9eSLj5ZRaw"
"2024";"S/N";"1220.01.0001052/2024-44";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE LAMBARI";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"06/06/2024";"06/06/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/rzMCoRq6XpYzNGs"
"2024";"S/N";"1220.01.0000581/2024-54";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE LIBERDADE";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/gTySGQiJXHYLMtf"
"2024";"S/N";"1220.01.0001991/2024-08";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MALACACHETA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/05/2024";"23/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/cHnABbieX88MMZf"
"2024";"S/N";"1220.01.0001486/2024-63";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MARIANA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/05/2024";"22/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/ST5YGkbZ9kWMx6T"
"2024";"S/N";"1220.01.0001080/2024-64";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MATEUS LEME";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"27/04/2024";"27/04/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/7R9cN8nD9x63zst"
"2024";"S/N";"1220.01.0003746/2023-59";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MONTE SANTO DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"09/02/2024";"09/02/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/jWobCpdj5H8nzKC"
"2024";"S/N";"1220.01.0000441/2024-51";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE OURO BRANCO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"17/02/2024";"17/02/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/LXa3tNXAsZ468tG"
"2024";"S/N";"1220.01.0001480/2024-31";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE OURO PRETO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"15/05/2024";"15/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/ibripmP3yY62bX9"
"2024";"S/N";"1220.01.0002006/2024-88";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PARAIS�POLIS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/05/2024";"25/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/e3rMyMPxBWTqbeg"
"2024";"S/N";"1220.01.0000514/2024-20";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PONTE NOVA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"17/02/2024";"17/02/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/kMz5gMRSMAXLfFL"
"2024";"S/N";"1220.01.0001110/2024-30";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE POUSO ALEGRE";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/br3CSxP5KAMLgkD"
"2024";"S/N";"1220.01.0001042/2024-23";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE POUSO ALTO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/oeC4RAP9Jk9WDkP"
"2024";"S/N";"1220.01.0001079/2024-91";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SANTA B�RBARA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"27/04/2024";"27/04/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/fHy2EyM3rdLyPak"
"2024";"S/N";"1220.01.0002094/2024-40";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SANTA RITA DO SAPUCA�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"07/06/2024";"07/06/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/iB7dQkPmybajEHK"
"2024";"S/N";"1220.01.0003250/2024-62";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SANTO ANT�NIO DO AMPARO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/11/2024";"22/11/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/JsWmkdrQRfneqFa"
"2024";"S/N";"1220.01.0000283/2024-49";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SANTO ANT�NIO DO MONTE";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"29/02/2024";"28/02/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/kjKfAWa2szTfCrM"
"2024";"S/N";"1220.01.0002058/2024-42";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE S�O GON�ALO DO RIO ABAIXO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/06/2024";"14/06/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/SyjFwLexHxSeXpD"
"2024";"S/N";"1220.01.0000793/2024-53";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE S�O JO�O DEL REI";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/05/2024";"23/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/kFLwFRbAiTk6FSz"
"2024";"S/N";"1220.01.0001108/2024-84";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE S�O LOUREN�O";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"11/04/2024";"11/04/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/5YxogcKKNG6NaSB"
"2024";"S/N";"1220.01.0001047/2024-82";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE S�O SEBASTI�O DO RIO VERDE";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/XqKZi8sN4xbDCFF"
"2024";"S/N";"1220.01.0001053/2024-17";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE S�O THOM� DAS LETRAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/k8JpwQNz5FADMwQ"
"2024";"S/N";"1220.01.0001071/2024-16";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SERITINGA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"11/04/2024";"11/04/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/NijxcrLBXX83Sfm"
"2024";"S/N";"1220.01.0001055/2024-60";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SERRANOS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/xTWT9wqt8ymFsJF"
"2024";"S/N";"1220.01.0003127/2024-85";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SETE LAGOAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/11/2024";"22/11/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/RG3bNNCn8XcFGf8"
"2024";"S/N";"1220.01.0000580/2024-81";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SOLEDADE DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/WNkZZy7PTW5cnMP"
"2024";"S/N";"1220.01.0002798/2024-44";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TAIOBEIRAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/11/2024";"22/11/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/LZC9gmLXdt3GqN8"
"2024";"S/N";"1220.01.0002059/2024-15";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TIRADENTES";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"06/06/2024";"06/06/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/S3S6egTzzrniBgA"
"2024";"S/N";"1220.01.0002209/2024-39";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TR�S MARIAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/06/2024";"14/06/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/TbTEDqrLGc2maeH"
"2024";"S/N";"1220.01.0002266/2024-52";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE VARGINHA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"15/06/2024";"15/06/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/peEEXzbPZw7ZPoR"
"2024";"S/N";"1220.01.0001770/2024-58";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE VI�OSA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/05/2024";"22/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/sL3eGPRxFBm2Rse"
"2024";"S/N";"1220.01.0001059/2024-49";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE VIRG�NIA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/BL2Z9GaYSjYPFcn"
"2024";"1910003217";"1220.01.0000751/2024-23";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SECRETARIA DE ESTADO DE FAZENDA";"Possibilitar � sede o acesso �s informa��es agregadas e, eventualmente, aos dados cadastrais de contribuintes inscritos no cadastro de contribuintes do icms-mg.";"30/11/2024";"30/11/2029";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/xmqZCWddXEBzMfQ"
"2024";"102977053";"1220.01.0003337/2024-41";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SERVICO BRASILEIRO DE APOIO AS MICROS E PEQUENAS EMPRESAS";"Coopera��o para a execu��o de a��es de interesse rec�proco e em regime de m�tua coopera��o, a t�tulo gratuito, sem transfer�ncia de recursos ou doa��o de bens, voltadas para o desenvolvimento econ�mico do Estado de Minas Gerais, a partir da aplica��o dos preceitos da pol�tica de liberdade econ�mica, dos Arranjos Produtivos Locais -�APL, do encadeamento produtivo, dos cons�rcios municipais, do cooperativismo e demais pol�ticas voltadas �s Micro e Pequenas Empresas -�MPEs.";"20/12/2024";"20/12/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/97MF3HajNg4FnbC"
"2024";"1� TA - 84845616";"1220.01.0003291/2023-25";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SINDICATO E ORGANIZACAO DAS COOPERATIVAS DO ESTADO DE MINAS GERAIS";"O presente ACORDO DE COOPERA��O instrumentaliza a parceria celebrada entre a SEDE e a OCEMG, em regime de m�tua coopera��o, com o objetivo de implementar a��es que visam fomentar o desenvolvimento das Cooperativas Mineiras, em rela��o ao apoio na organiza��o produtiva, gest�o e qualifica��o de empreendimentos cooperativos.";"01/06/2024";"01/03/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/DjemHt4iYFarTSG"
"2024";"S/N";"1220.01.0003267/2023-91";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"UNIVERSIDADE FEDERAL DE ITAJUB�";"Compartilhamento de suas expertises, para execu��o do Projeto intitulado �Impactos Econ�micos da Gera��o Solar Fotovoltaica Distribu�da no Estado de Minas Gerais";"16/12/2024";"16/12/2029";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/87ni4XFgtM3PZEY"
